"lang"
{
"Language" "English"
"Tokens"
{ 
//====================================
// WEAPONS
//====================================

		"SFUI_WPNHUD_AK47"			"CV-47"
		"ItemNameWithQualityFormat"			"%s2"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"			""
		
		"SFUI_BuyMenu_NotAllowedByTeam"			""	
		
		
		
		
		
}
}
